[[[0000002F]]] "/"
[[[00000030]]] "0"
[[[00000031]]] "1"
[[[00000032]]] "2"
[[[00000033]]] "3"
[[[00000034]]] "4"
[[[00000035]]] "5"
[[[00000036]]] "6"
[[[00000037]]] "7"
[[[00000038]]] "8"
[[[00000039]]] "9"
[[[00000045]]] "E"
[[[0000527F]]] "Lao"
[[[00005ABE]]] "Sun"
[[[00049823]]] "Calc"
[[[0004A88B]]] "Dark"
[[[0004FD8F]]] "Igbo"
[[[00053893]]] "Mars"
[[[0005465E]]] "Moon"
[[[00059845]]] "Sane"
[[[0005AE79]]] "Thai"
[[[0005C8B5]]] "Urdu"
[[[00061C35]]] "Zulu"
[[[00306C9F]]] "Filipino"
[[[00349A12]]] "Sun Size in Miles in Diameter"
[[[00349D60]]] "Decimals: "
[[[004AC0B9]]] "Deity"
[[[004B0B98]]] "Czech"
[[[004B89A8]]] "Earth"
[[[004BCA98]]] "Dutch"
[[[004E8BBB]]] "Greek"
[[[004E8C91]]] "Hausa"
[[[004F04A9]]] "Hindi"
[[[00509098]]] "Irish"
[[[0051F3C2]]] "Khmer"
[[[00528AFE]]] "Latin"
[[[0052FDF4]]] "Light"
[[[00538289]]] "Malay"
[[[00538689]]] "Maori"
[[[005690F1]]] "Oriya"
[[[0059F641]]] "Shona"
[[[005A80FB]]] "Tajik"
[[[005A83FC]]] "Tamil"
[[[005A8A82]]] "Tatar"
[[[005AEC35]]] "Theme"
[[[005CC5C3]]] "Venus"
[[[005D08BB]]] "Uzbek"
[[[005DC398]]] "Welsh"
[[[005E6924]]] "World"
[[[005EF691]]] "Xhosa"
[[[00A82F2E]]] "Italian"
[[[00AD73CE]]] "Verify settings, go to Galaxy Tab and wait for Calculation to complete and page to load."
[[[00C15B00]]] "Celestial Body Average Rotational Speed = "
[[[010DFE94]]] "Light Wizzard"
[[[018547F1]]] "Kannada"
[[[01A8104F]]] "Which Universe do you believe in?"
[[[01C70A92]]] "Jupiter"
[[[024E58C2]]] "Average Orbital Speed in Miles Per Hour"
[[[02884BFE]]] "Albanian"
[[[028BCF2E]]] "Latvian"
[[[028F31FD]]] "Malayalam"
[[[02AC6125]]] "Calculate"
[[[02C8B0C8]]] "Kurdish"
[[[02D8C6BE]]] "Bulgarian"
[[[03183583]]] "Enter Celestial Body Orbital Period in Days"
[[[03247968]]] "Remove Arguments that use Percent Sign x"
[[[032B0989]]] "Milky Way"
[[[037B4CF3]]] "Madness"
[[[0383ACC5]]] "Maltese"
[[[03888AB9]]] "Marathi"
[[[03C8ACC9]]] "Mercury"
[[[045A57C2]]] "Energy Calculator"
[[[048878F3]]] "Arabic"
[[[0488A8B5]]] "Basque"
[[[04A64CF7]]] "Config"
[[[04A81655]]] "Sundanese"
[[[04A85098]]] "Danish"
[[[04C4C8E9]]] "Energy"
[[[04C7BC15]]] "Neptune"
[[[04D00F7E]]] "Fijian"
[[[04D828F9]]] "Galaxy"
[[[04D8C0BE]]] "Hungarian"
[[[04D8C498]]] "French"
[[[04DC937E]]] "German"
